学科,学期,学段,大章节名称,教材节数,小章节名称,单元内排序,课文标题,知识点类型,知识点关键词,知识点说明,核心教学目标,确认版url,压缩后url
数学,下册,初一,第十一章 不等式与不等式组,11.3,一元一次不等式组,11,一元一次不等式组的定义,概念定义类,一元一次不等式组,含有同一个未知数的几个一元一次不等式组成的组,1. 能说出定义；2. 会判断是否为一元一次不等式组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_69402462d6cdc353e98506cfeabb9212.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_69402462d6cdc353e98506cfeabb9212_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.3,一元一次不等式组,12,解一元一次不等式组,方法 / 步骤类,解一元一次不等式组,掌握解一元一次不等式组的步骤（分别解不等式，找公共部分）,1. 能说出步骤；2. 会解一元一次不等式组；3. 会用数轴确定不等式组的解集,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5822514fe113263d5de8a3c762aa134a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5822514fe113263d5de8a3c762aa134a_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,数学活动,一元一次不等式组,13,一元一次不等式组的应用,方法 / 步骤类,一元一次不等式组的应用,掌握列一元一次不等式组解应用题的方法，会解决实际问题,1. 能说出步骤；2. 会根据实际问题列一元一次不等式组并求解；3. 会检验结果是否符合实际意义,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_c49b6c556ab8ab5b3b9c0e278debb621.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_c49b6c556ab8ab5b3b9c0e278debb621_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.1.1,统计调查,1,全面调查的定义,概念定义类,全面调查,对全体对象进行调查，也叫普查,1. 能说出定义；2. 会判断调查方式是否为全面调查,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_90f1db15f0a2ec6f34f53bdeb23a5eb5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_90f1db15f0a2ec6f34f53bdeb23a5eb5_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.1.2,统计调查,2,抽样调查与简单随机抽样,方法 / 步骤类,抽样调查与简单随机抽样,理解简单随机抽样的定义，掌握简单随机抽样的方法,"1. 能说出定义；2. 会判断抽样方式是否为简单随机抽样；3. 会用简单随机抽样抽取样本，4.会判断调查方式是否为抽样调查5.会区分总体、个体、样本、样本容量
",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5a2055033b6d1f4a73c84b8fdb6e46b5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5a2055033b6d1f4a73c84b8fdb6e46b5_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.2.1,用统计图描述数据,3,扇形图、条形图和折线图,方法 / 步骤类,扇形图、条形图和折线图,掌握每个图形的特点并绘制,1.会认识条形图，折线图，讲扇形图及其绘制，2.清楚特点与选用,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ca26e9d374f26e1fefd3e0d62d8dae7a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ca26e9d374f26e1fefd3e0d62d8dae7a_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.2.2,用统计图描述数据,4,频数分布表,方法 / 步骤类,组距，频数与频数分布表,掌握制作频数分布表的步骤（计算极差、确定组距与组数、列频数分布表）组距、组数、频数、频率的定义,1. 能说出步骤；2. 会制作简单的频数分布表；3. 会根据频数分布表分析数据分布4. 能说出各概念的定义；5. 会计算频数与频率,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_01eb5cacbf3ab872aa4e52ebadd8b9dd.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_01eb5cacbf3ab872aa4e52ebadd8b9dd_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.2.2,用统计图描述数据,5,频数分布直方图,方法 / 步骤类,频数分布直方图,计算极差、确定组距与组数、列频数分布表、画直方图,1. 能说出步骤；2. 会绘制简单的频数分布直方图,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1a80ac8d998109440a02c40a78f827bd.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1a80ac8d998109440a02c40a78f827bd_compressed.jpg
数学,下册,初一,第十二章 数据的收集、整理与描述,12.2.3,用统计图描述数据,6,趋势图,方法 / 步骤类,趋势图的特点与绘制,理解折线统计图的特点反映数据的变化趋势,1. 能说出特点；2.会根据趋势图分析数据变化,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3bf99a6510f77872f3b82203a3388bf0.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3bf99a6510f77872f3b82203a3388bf0_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.1,二次根式及其性质,1,二次根式的定义,概念定义类,二次根式的定义,形如√a(a≥0)的式子叫作二次根式，a为被开方数，a表示非负数a的算术平方根,"1. 理解二次根式的数学定义；
2. 能判断代数式是否为二次根式；
3. 掌握二次根式有意义的条件",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_83bef204b2d75e532536138a89b9a4f0.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_83bef204b2d75e532536138a89b9a4f0_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.1,二次根式及其性质,2,二次根式的性质,公式类,二次根式的性质,包含√a≥0(a≥0)、√(a) 2=a(a≥0)、√a2=∣a∣三条核心性质,"1. 掌握二次根式的三条基本性质；
2. 能运用性质进行简单化简；
3. 区分√(a) 2与√a2的适用范围",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_339d44f5d5f7457c1872a861f86a7130.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_339d44f5d5f7457c1872a861f86a7130_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.2,二次根式的乘法与除法,3,二次根式的乘法法则,公式类,二次根式的乘法法则,"两个二次根式相乘，把被开方数相乘，根指数不变，即√a・√b=√(ab)(a≥0,b≥0)","1. 掌握二次根式的乘法法则；
2. 能运用法则进行乘法运算；
3. 会逆用法则化简二次根式",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_8300a554c54d2e5281a1835694a9c111.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_8300a554c54d2e5281a1835694a9c111_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.2,二次根式的乘法与除法,4,二次根式的除法法则,公式类,二次根式的除法法则,"两个二次根式相除，把被开方数相除，根指数不变，即√a/√b=√(a/b)(a≥0,b>0)","1. 掌握二次根式的除法法则；
2. 能运用法则进行除法运算；
3. 会逆用法则化简二次根式",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e8e26e9c947ce57f341ddfaabd3e8b37.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e8e26e9c947ce57f341ddfaabd3e8b37_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.2,二次根式的乘法与除法,5,最简二次根式,运算法则类,最简二次根式,满足被开方数不含分母、被开方数中不含能开得尽方的因数或因式的二次根式,"1. 理解最简二次根式的定义；
2. 能判断二次根式是否为最简形式；
3. 会将二次根式化为最简形式",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_964802d830f2d041ad3f669056ee78b1.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_964802d830f2d041ad3f669056ee78b1_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.3,二次根式的加法与减法,6,二次根式的加减法则,运算法则类,二次根式的加减法则,二次根式加减时，先将二次根式化为最简，再合并被开方数相同的二次根式,"1. 掌握二次根式的加减法则；
2. 能识别同类二次根式；
3. 能进行二次根式的加减运算",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bf9e2ef60fc0fc9cfdeac8a95858e3cc.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bf9e2ef60fc0fc9cfdeac8a95858e3cc_compressed.jpg
数学,下册,初二,第十九章 二次根式,19.3,二次根式的加法与减法,7,二次根式的混合运算,运算法则类,二次根式的混合运算,二次根式的混合运算顺序与实数一致，先乘方、再乘除、最后加减，有括号先算括号内,"1. 掌握二次根式混合运算的顺序；
2. 能运用运算律简化运算；
3. 能解决简单的混合运算问题",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fe900033a863b9bc5645e16b9129fb0a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fe900033a863b9bc5645e16b9129fb0a_compressed.jpg
数学,下册,初二,第十九章 二次根式,阅读与思考,二次根式的加法与减法,8,海伦-秦九韶公式,公式类,海伦-秦九韶公式,若三角形的三边长分别为 a、b、c，半周长 p=(a+b+c)/2，则三角形的面积 S=√[p (p-a)(p-b)(p-c)],"1.理解海伦 - 秦九韶公式的内容
2.熟练运用海伦 - 秦九韶公式计算任意三角形的面积
3.了解海伦 - 秦九韶公式的中外历史背景",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_31e49f0687b8467a4c5b726710250688.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_31e49f0687b8467a4c5b726710250688_compressed.jpg
数学,下册,初二,第二十章 勾股定理,20.1,勾股定理及其应用,1,勾股定理,性质/定理类,勾股定理,"直角三角形两条直角边长的平方和等于斜边长的平方，即a2+b2=c2（a,b为直角边，c为斜边），能够成为直角三角形三条边长的三个正整数称为勾股数","1. 理解勾股定理的内容；
2. 能直接运用勾股定理求边长
3.理解勾股数的定义
4.熟记常见的勾股数",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3d7de6de2751c4f8d5260efa536bb73f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3d7de6de2751c4f8d5260efa536bb73f_compressed.jpg
数学,下册,初二,第二十章 勾股定理,20.1,勾股定理及其应用,2,勾股定理的应用,性质/定理类,勾股定理的应用,运用勾股定理解决实际生活中与直角三角形相关的边长计算问题,"1. 能将实际问题转化为直角三角形模型；
2. 能运用勾股定理解决实际问题；
3. 会在数轴上表示无理数",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_35e1cae565cac2d308ab1a7e9b9ce8aa.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_35e1cae565cac2d308ab1a7e9b9ce8aa_compressed.jpg
数学,下册,初二,第二十章 勾股定理,阅读与思考,勾股定理及其应用,3,勾股定理的证明,性质/定理类,勾股定理的证明,以商高提出的 “勾三、股四、弦五” 为起源，通过图形分割、拼接后面积相等的关系，证明直角三角形两条直角边长的平方和等于斜边长的平方,"1. 了解勾股定理证明的历史背景，知晓《周髀算经》中商高的相关记载，感受我国古代数学的辉煌成就；
2. 理解出入相补、面积相等的证明核心思路，掌握赵爽弦图证明勾股定理的过程；
3. 体会数形结合的数学思想，提升几何直观与逻辑推理素养。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fc3dc7242de385797deaddcdecec5856.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fc3dc7242de385797deaddcdecec5856_compressed.jpg
数学,下册,初二,第二十章 勾股定理,20.2,勾股定理的逆定理及其应用,4,勾股定理的逆定理,判定⽅法类,勾股定理的逆定理,"若三角形三边长a,b,c满足a2+b2=c2，则这个三角形是直角三角形","1. 理解勾股定理逆定理的内容；
2. 能运用逆定理判定直角三角形；
3. 区分勾股定理与逆定理的适用条件",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e840c8570dfd13d1ed9846bc4a24e42d.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e840c8570dfd13d1ed9846bc4a24e42d_compressed.jpg
数学,下册,初二,第二十章 勾股定理,20.2,勾股定理的逆定理及其应用,5,勾股定理逆定理的应用,性质/定理类,勾股定理逆定理的应用,运用勾股定理的逆定理解决实际问题中直角的判定与边长计算问题,"1. 能运用逆定理判定实际问题中的直角；
2. 能综合运用勾股定理及其逆定理解决问题",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ea920563f86e3b5d0a8f75d694210023.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ea920563f86e3b5d0a8f75d694210023_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.1.1,四边形及多边形,1,四边形的定义,概念定义类,四边形的定义,平面内由不在同一直线上的四条线段首尾顺次相接组成的图形，分为凸四边形和凹四边形,"1. 理解四边形的定义；
2. 能识别凸四边形与凹四边形；
3. 掌握四边形的边、角、顶点、对角线概念",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_d6436b94c3261a8aea3ce8d2443e8fe0.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_d6436b94c3261a8aea3ce8d2443e8fe0_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.1.1,四边形及多边形,2,四边形的内角和与外角和,性质/定理类,四边形的内角和与外角和,四边形的内角和等于360∘，外角和等于360∘,"1. 掌握四边形内角和与外角和定理；
2. 能运用定理计算四边形的角度；
3. 理解四边形不稳定性的特点",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a761603b7545e051db1ce1d13f39fac1.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a761603b7545e051db1ce1d13f39fac1_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.1.2,四边形及多边形,3,多边形与正多边形,概念定义类,多边形与正多变形,平面内由n(n≥3)条线段首尾顺次相接组成的图形，有几条边就叫作几边形，各个角都相等、各条边都相等的多边形叫作正多边形,"1. 理解多边形的定义；
2. 掌握多边形的边、角、顶点、对角线概念；
3. 能识别凸多边形与正多边形
4.能计算正多边形的内角与外角",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_25aa6a44bffca629e444755e62798f0a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_25aa6a44bffca629e444755e62798f0a_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.1.2,四边形及多边形,4,多边形对角线条数的计算,公式类,多边形对角线条数的计算,连接多边形不相邻两个顶点的线段叫做多边形的对角线；n 边形（n≥3 且 n 为整数）的对角线条数计算公式为n(n-3)/2,"1. 理解多边形对角线的定义，掌握 n 边形对角线条数的计算公式；
2. 能运用公式计算多边形的对角线条数，或根据对角线条数求多边形边数；
3. 经历公式推导过程，体会从特殊到一般的数学思想。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1e5373f1867cde617224c1b568c28749.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1e5373f1867cde617224c1b568c28749_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.1.2,四边形及多边形,5,多边形的内角和与外角和,性质/定理类,多边形的内角和与外角和,n边形内角和等于(n−2)×180∘，任意多边形的外角和都等于360∘,"1. 掌握多边形内角和与外角和公式；
2. 能运用公式计算多边形的角度和边数；
3. 理解公式的推导过程",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2f9b4b11064d2ca7a2171415ef8efbf5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2f9b4b11064d2ca7a2171415ef8efbf5_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.1,平行四边形,6,平行四边形及其性质,概念定义类,两组对边分别平行的四边形叫作平行四边形，记作 “□ABCD”。平行四边形对边相等、对角相等、对角线互相平分，是中心对称图形,"1. 理解平行四边形的定义；
2. 掌握平行四边形的边、角、对角线性质；
3. 理解平行四边形的中心对称性。",八年级_下册_第二十一章第 2 节_平行四边形及其性质.docx,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5aed9d78f5f477f796c311b2a2649141.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5aed9d78f5f477f796c311b2a2649141_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.1,平行四边形 ,7,两条平行线之间的距离,概念定义类,平行线之间的距离,两条平行线中，一条直线上任意一点到另一条直线的垂线段的长度，叫做这两条平行线之间的距离；,"1. 理解平行线之间距离的定义；
2. 掌握平行线间距离处处相等的性质，能运用性质解决简单问题；
3. 会计算或测量两条平行线之间的距离。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_982cb853ec74defe475c20f41192b5d5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_982cb853ec74defe475c20f41192b5d5_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.2,平行四边形 ,8,两组对边相等判定平行四边形,判定⽅法类,平行四边形的判定-两组对边分别相等,两组对边分别相等的四边形是平行四边形，是平行四边形的核心判定定理,"1. 理解该判定定理的内容；
2. 能结合三角形全等证明此判定定理；
3. 能运用定理判定四边形为平行四边形。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bb31f8aae202e61cb29a86067ff7e69e.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bb31f8aae202e61cb29a86067ff7e69e_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.2,平行四边形 ,9,两组对角相等判定平行四边形 ,判定⽅法类,平行四边形的判定-两组对角分别相等,两组对角分别相等的四边形是平行四边形，是平行四边形的核心判定定理,"1. 掌握平行四边形的四种判定方法；
2. 能运用判定定理证明四边形是平行四边形；
3. 能区分性质与判定的应用场景",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_34af7fb45b5c38f5fa72d5089db78cb3.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_34af7fb45b5c38f5fa72d5089db78cb3_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.2,平行四边形 ,10,对角线互相平分判定平行四边形,判定⽅法类,平行四边形的判定-对角线互相平分,对角线互相平分的四边形是平行四边形，是从对角线角度判定的定理。,"1. 理解对角线判定平行四边形的定理内容；
2. 能运用对角线关系判定四边形为平行四边形；
3. 能综合运用多种判定方法解决简单几何问题。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_65d5beb1266fcc9ca54d702aef31648a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_65d5beb1266fcc9ca54d702aef31648a_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.2,平行四边形 ,11,一组对边平行相等判定平行四边形,判定⽅法类,平行四边形的判定-一组对边平行且相等,一组对边平行且相等的四边形是平行四边形，是简便常用的判定定理。,"1. 理解 “一组对边平行且相等” 的判定条件；
2. 能运用该定理证明四边形是平行四边形；
3. 体会此判定方法的简洁性与解题优势。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_20cb81d809350ee11401f1ec6123cf45.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_20cb81d809350ee11401f1ec6123cf45_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.2.3,平行四边形 ,12,三角形的中位线,性质/定理类,三角形的中位线,三角形的中位线平行于第三边，并且等于第三边的一半,"1. 理解三角形中位线的定义；
2. 掌握三角形中位线定理；
3. 能运用定理解决线段平行与长度计算问题",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0b54c4346870561bef98276612e6a74c.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0b54c4346870561bef98276612e6a74c_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.1, 特殊的平行四边形,13,矩形的定义与性质,概念定义类,矩形的定义与性质,有一个角是直角的平行四边形叫作矩形，矩形四个角都是直角、对角线相等,"1. 理解矩形的定义；
2. 掌握矩形的边、角、对角线性质；
3. 能运用性质进行计算与证明",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1d9e065968d8b5da83f12c4a1bc39d47.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1d9e065968d8b5da83f12c4a1bc39d47_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.1, 特殊的平行四边形,14,直角三角形斜边中线的性质,概念定义类,直角三角形斜边上的中线等于斜边的一半,直角三角形斜边上的中线是连接斜边中点与直角顶点的线段，该线段的长度等于斜边长度的一半,"1. 理解直角三角形斜边上的中线等于斜边一半的性质；
2. 能运用该性质进行线段长度计算与相关几何推理；
3. 了解该性质的证明思路，体会几何图形间的转化思想。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b115957cc51c3639961c1e13e3d497a9.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b115957cc51c3639961c1e13e3d497a9_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.1, 特殊的平行四边形,15,对角线相等的平行四边形是矩形,判定⽅法类,矩形的判定-对角线相等的平行四边形判定,对角线相等的平行四边形是矩形，是从对角线角度判定平行四边形为矩形的核心定理。,"1. 理解对角线相等的平行四边形是矩形的定理；
2. 能运用该定理判定平行四边形为矩形；
3. 区分平行四边形与矩形的对角线性质。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f580499ee0c16b2c3679757085d3eb12.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f580499ee0c16b2c3679757085d3eb12_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.1, 特殊的平行四边形,16,三个角是直角的四边形是矩形,判定⽅法类,矩形的判定-三个角是直角的四边形判定,三个角都是直角的四边形是矩形，无需先判定平行四边形，可直接判定四边形为矩形,"1. 理解该判定定理的内容；
2. 能运用定理证明四边形是矩形；
3. 结合四边形内角和定理理解判定依据。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4b7b51ea3f56e4e4b86431db439fde54.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4b7b51ea3f56e4e4b86431db439fde54_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.2, 特殊的平行四边形,17,菱形的定义与性质,判定⽅法类,菱形的定义与性质,有一组邻边相等的平行四边形叫作菱形，菱形四条边都相等、对角线互相垂直且平分一组对角,"1. 理解菱形的定义；
2. 掌握菱形的边、角、对角线性质；
3. 能运用性质进行计算与证明",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a1cdf1a31a46b1d7e3c689719531f851.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a1cdf1a31a46b1d7e3c689719531f851_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.2, 特殊的平行四边形,18,一组邻边相等的平行四边形是菱形,判定⽅法类,菱形的判定定理-一组邻边相等的平行四边形,有一组邻边相等的平行四边形叫作菱形，这是菱形的定义，也是最基础的判定方法。,"1. 理解菱形的定义，掌握定义判定法；
2. 能运用定义判定一个平行四边形是菱形；
3. 明确菱形与平行四边形的从属关系。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3b2001b2353e5637c481fbc8185f7bd3.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3b2001b2353e5637c481fbc8185f7bd3_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.2, 特殊的平行四边形,19,对角线互相垂直的平行四边形是菱形,判定⽅法类,菱形的判定定理-对角线互相垂直的平行四边形,对角线互相垂直的平行四边形是菱形，是从对角线角度判定平行四边形为菱形的判定定理。,"1. 理解该判定定理的内容；
2. 能运用定理判定平行四边形为菱形；
3. 结合菱形性质理解定理的推导思路。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_273c16da6ef8317c9e01c9e3e39b297a.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_273c16da6ef8317c9e01c9e3e39b297a_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.2, 特殊的平行四边形,20,四条边相等的四边形是菱形,判定⽅法类,菱形的判定定理-四条边相等的四边形,四条边相等的四边形是菱形，可直接判定四边形为菱形，无需先判定为平行四边形。,"1. 理解该判定定理的内容；
2. 能运用定理证明四边形是菱形；
3. 能结合四边形边的特征灵活应用判定方法。",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1d7cd950d6e937cec7271a9663a511a0.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_1d7cd950d6e937cec7271a9663a511a0_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.3, 特殊的平行四边形,21,正方形的定义与性质,概念定义类,正方形的定义与性质,有一组邻边相等且有一个角是直角的平行四边形叫作正方形，兼具矩形与菱形的所有性质,"1. 理解正方形的定义；
2. 掌握正方形的性质；
3. 能理清正方形与矩形、菱形的关系",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f4de860b113d09485d84fa76aec49ede.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f4de860b113d09485d84fa76aec49ede_compressed.jpg
数学,下册,初二,第二十一章 四边形,21.3.3, 特殊的平行四边形,22,正方形的判定,判定⽅法类,正方形的判定,既是矩形又是菱形的四边形是正方形，可通过先证矩形再证菱形或先证菱形再证矩形判定,"1. 掌握正方形的判定思路；
2. 能运用判定定理证明四边形是正方形；
3. 能区分特殊平行四边形的判定条件",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fe8274ec2fbe8034d07e9ea8f9dd93a5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fe8274ec2fbe8034d07e9ea8f9dd93a5_compressed.jpg
数学,下册,初二,第二十一章 四边形,数学活动,数学活动,23,黄金矩形,性质/定理类,黄金矩形,宽与长的比是25−1（约 0.618）的矩形叫作黄金矩形,"1. 理解黄金矩形的定义；
2. 掌握黄金矩形的折纸方法；
3. 了解黄金矩形在生活中的应用",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_49a22c7208b81f021af73ec0b88496a2.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_49a22c7208b81f021af73ec0b88496a2_compressed.jpg
数学,下册,初二,第二十二章 函数,22.1,函数的概念,1,常量与变量,概念定义类,常量与变量,在一个变化过程中，数值始终不变的量叫作常量，数值发生变化的量叫作变量,"1. 理解常量与变量的定义；
2. 能在具体问题中识别常量与变量；
3. 体会变化过程中的数量关系",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0c7303a44b00f1f2575d78bfe4b020c9.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0c7303a44b00f1f2575d78bfe4b020c9_compressed.jpg
数学,下册,初二,第二十二章 函数,22.1,函数的概念,2,函数的定义与解析式,概念定义类,函数的定义与解析式,在一个变化过程中，有两个变量 x 与 y，对于 x 的每一个确定的值，y 都有唯一确定的值与其对应，则 y 是 x 的函数,"1. 理解函数的定义；
2. 理解函数解析式的定义
3. 掌握求自变量取值范围的方法
4.能根据函数解析式，在自变量的取值范围内正确求出对应的函数值",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7f71bff3a84f79bc2919f85145100a93.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7f71bff3a84f79bc2919f85145100a93_compressed.jpg
数学,下册,初二,第二十二章 函数,22.2,函数的表示,3,函数的图象,概念定义类,函数的图象,对于一个函数，把自变量与函数的每对对应值作为点的横、纵坐标，坐标平面内由这些点组成的图形就是函数的图象,"1. 理解函数图象的定义；
2. 能从函数图象中获取信息；
3. 能判断点是否在函数图象上；
4.体会函数解析式与图象之间的对应关系",https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5b9bd6cf0dd33966fc05c60983f87852.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5b9bd6cf0dd33966fc05c60983f87852_compressed.jpg
